Date : 2025-06-24 06:20:16
Directory : c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform
Total : 1217 files,  2394882 codes, 245269 comments, 34366 blanks, all 2674517 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        841 |  2,319,289 |    243,061 |     25,071 |  2,587,421 |
| CSS                |         12 |     33,437 |         36 |      6,085 |     39,558 |
| JSON               |        199 |     19,407 |          0 |          6 |     19,413 |
| TypeScript         |        101 |     17,361 |      1,890 |      2,667 |     21,918 |
| TypeScript JSX     |         41 |      3,419 |        176 |        380 |      3,975 |
| XML                |         15 |      1,636 |          4 |         27 |      1,667 |
| Markdown           |          4 |        225 |          0 |         98 |        323 |
| JSON with Comments |          2 |         54 |         85 |          9 |        148 |
| Properties         |          2 |         54 |         17 |         23 |         94 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                 |      1,217 |  2,394,882 |    245,269 |     34,366 |  2,674,517 |
| . (Files)                                                                                                                                                                                                         |          2 |      1,518 |          0 |          2 |      1,520 |
| backend                                                                                                                                                                                                           |         94 |     21,628 |      1,931 |      2,602 |     26,161 |
| backend (Files)                                                                                                                                                                                                   |          7 |      5,598 |         96 |        108 |      5,802 |
| backend\dist                                                                                                                                                                                                      |          1 |         11 |          0 |          1 |         12 |
| backend\scripts                                                                                                                                                                                                   |          7 |      1,411 |         50 |        121 |      1,582 |
| backend\scripts\migration                                                                                                                                                                                         |          7 |      1,411 |         50 |        121 |      1,582 |
| backend\src                                                                                                                                                                                                       |         79 |     14,608 |      1,785 |      2,372 |     18,765 |
| backend\src (Files)                                                                                                                                                                                               |          1 |         62 |          7 |         11 |         80 |
| backend\src\config                                                                                                                                                                                                |          1 |         48 |          6 |         10 |         64 |
| backend\src\controllers                                                                                                                                                                                           |         11 |      5,405 |        628 |        998 |      7,031 |
| backend\src\lib                                                                                                                                                                                                   |          3 |      1,035 |          8 |         23 |      1,066 |
| backend\src\middleware                                                                                                                                                                                            |         17 |      2,140 |        231 |        433 |      2,804 |
| backend\src\middleware (Files)                                                                                                                                                                                    |          6 |        771 |        113 |        155 |      1,039 |
| backend\src\middleware\validation                                                                                                                                                                                 |         11 |      1,369 |        118 |        278 |      1,765 |
| backend\src\models                                                                                                                                                                                                |         12 |      2,884 |        150 |        317 |      3,351 |
| backend\src\routes                                                                                                                                                                                                |         11 |        669 |        471 |        179 |      1,319 |
| backend\src\types                                                                                                                                                                                                 |          5 |        420 |         16 |         35 |        471 |
| backend\src\types (Files)                                                                                                                                                                                         |          2 |        318 |         14 |         28 |        360 |
| backend\src\types\express                                                                                                                                                                                         |          1 |         23 |          0 |          1 |         24 |
| backend\src\types\uploadTypes                                                                                                                                                                                     |          2 |         79 |          2 |          6 |         87 |
| backend\src\utils                                                                                                                                                                                                 |         18 |      1,945 |        268 |        366 |      2,579 |
| frontend                                                                                                                                                                                                          |      1,121 |  2,371,736 |    243,338 |     31,762 |  2,646,836 |
